Date : 2026-01-21 15:44:05
Directory : /home/ysy/code/Os_wrtie
Total : 76 files,  5207 codes, 527 comments, 1123 blanks, all 6857 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| C              |         42 |      3,960 |        416 |        791 |      5,167 |
| Assembler file |          8 |        591 |          0 |        153 |        744 |
| C++            |         15 |        378 |         19 |        109 |        506 |
| Makefile       |          3 |        167 |         14 |         38 |        219 |
| DeviceTree     |          1 |         69 |          8 |         11 |         88 |
| Ini            |          1 |         26 |          0 |          1 |         27 |
| Properties     |          4 |         10 |         70 |         14 |         94 |
| Log            |          2 |          6 |          0 |          6 |         12 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                        |         76 |      5,207 |        527 |      1,123 |      6,857 |
| bochs                                                    |          2 |          0 |         70 |         12 |         82 |
| bochs/share                                              |          2 |          0 |         70 |         12 |         82 |
| bochs/share/doc                                          |          2 |          0 |         70 |         12 |         82 |
| bochs/share/doc/bochs                                    |          2 |          0 |         70 |         12 |         82 |
| build                                                    |          3 |         11 |          0 |          7 |         18 |
| build (Files)                                            |          2 |          6 |          0 |          6 |         12 |
| build/iso                                                |          1 |          5 |          0 |          1 |          6 |
| build/iso/boot                                           |          1 |          5 |          0 |          1 |          6 |
| build/iso/boot/grub                                      |          1 |          5 |          0 |          1 |          6 |
| src                                                      |         66 |      5,099 |        449 |      1,083 |      6,631 |
| src (Files)                                              |          3 |        179 |          6 |         35 |        220 |
| src/boot                                                 |          2 |        256 |          0 |         70 |        326 |
| src/devicetree                                           |          1 |         69 |          8 |         11 |         88 |
| src/include                                              |         27 |        682 |         64 |        196 |        942 |
| src/include/onix                                         |         27 |        682 |         64 |        196 |        942 |
| src/kernel                                               |         24 |      3,128 |        259 |        621 |      4,008 |
| src/lib                                                  |          8 |        780 |        112 |        149 |      1,041 |
| src/utils                                                |          1 |          5 |          0 |          1 |          6 |
| test                                                     |          5 |         97 |          8 |         21 |        126 |
+----------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                 | language       | code       | comment    | blank      | total      |
